urea_concentration (mM),wavelength (nm),absorbance (A),solvent,solvent_id,background,background_id,date
20,199,1.595,water,0,water,0,44496
20,200,1.214,water,0,water,0,44496
20,201,0.891,water,0,water,0,44496
20,202,0.654,water,0,water,0,44496
20,203,0.481,water,0,water,0,44496
20,204,0.351,water,0,water,0,44496
20,205,0.258,water,0,water,0,44496
20,206,0.194,water,0,water,0,44496
20,207,0.151,water,0,water,0,44496
20,208,0.11,water,0,water,0,44496
20,209,0.082,water,0,water,0,44496
20,210,0.064,water,0,water,0,44496
20,211,0.047,water,0,water,0,44496
20,212,0.038,water,0,water,0,44496
20,213,0.031,water,0,water,0,44496
20,214,0.025,water,0,water,0,44496
20,215,0.021,water,0,water,0,44496
20,216,0.018,water,0,water,0,44496
20,217,0.016,water,0,water,0,44496
20,218,0.015,water,0,water,0,44496
20,219,0.014,water,0,water,0,44496
20,220,0.013,water,0,water,0,44496
20,221,0.012,water,0,water,0,44496
20,222,0.012,water,0,water,0,44496
20,223,0.011,water,0,water,0,44496
20,224,0.011,water,0,water,0,44496
20,225,0.01,water,0,water,0,44496
20,226,0.01,water,0,water,0,44496
20,227,0.01,water,0,water,0,44496
20,228,0.01,water,0,water,0,44496
20,229,0.01,water,0,water,0,44496
20,230,0.01,water,0,water,0,44496
20,231,0.009,water,0,water,0,44496
20,232,0.009,water,0,water,0,44496
20,233,0.009,water,0,water,0,44496
20,234,0.008,water,0,water,0,44496
20,235,0.008,water,0,water,0,44496
20,236,0.008,water,0,water,0,44496
20,237,0.008,water,0,water,0,44496
20,238,0.008,water,0,water,0,44496
20,239,0.007,water,0,water,0,44496
20,240,0.007,water,0,water,0,44496
20,241,0.007,water,0,water,0,44496
20,242,0.007,water,0,water,0,44496
20,243,0.007,water,0,water,0,44496
20,244,0.007,water,0,water,0,44496
20,245,0.006,water,0,water,0,44496
20,246,0.006,water,0,water,0,44496
20,247,0.006,water,0,water,0,44496
20,248,0.006,water,0,water,0,44496
20,249,0.006,water,0,water,0,44496
20,250,0.005,water,0,water,0,44496
20,251,0.005,water,0,water,0,44496
20,252,0.004,water,0,water,0,44496
20,253,0.004,water,0,water,0,44496
20,254,0.004,water,0,water,0,44496
20,255,0.004,water,0,water,0,44496
20,256,0.003,water,0,water,0,44496
20,257,0.003,water,0,water,0,44496
20,258,0.003,water,0,water,0,44496
20,259,0.003,water,0,water,0,44496
20,260,0.003,water,0,water,0,44496
20,261,0.003,water,0,water,0,44496
20,262,0.002,water,0,water,0,44496
20,263,0.002,water,0,water,0,44496
20,264,0.002,water,0,water,0,44496
20,265,0.002,water,0,water,0,44496
20,266,0.002,water,0,water,0,44496
20,267,0.002,water,0,water,0,44496
20,268,0.002,water,0,water,0,44496
20,269,0.002,water,0,water,0,44496
20,270,0.002,water,0,water,0,44496
20,271,0.002,water,0,water,0,44496
20,272,0.002,water,0,water,0,44496
20,273,0.002,water,0,water,0,44496
20,274,0.002,water,0,water,0,44496
20,275,0.001,water,0,water,0,44496
20,276,0.001,water,0,water,0,44496
20,277,0.001,water,0,water,0,44496
20,278,0.001,water,0,water,0,44496
20,279,0.001,water,0,water,0,44496
20,280,0.001,water,0,water,0,44496
20,281,0.001,water,0,water,0,44496
20,282,0.001,water,0,water,0,44496
20,283,0.001,water,0,water,0,44496
20,284,0.001,water,0,water,0,44496
20,285,0.001,water,0,water,0,44496
20,286,0.001,water,0,water,0,44496
20,287,0.001,water,0,water,0,44496
20,288,0.001,water,0,water,0,44496
20,289,0.001,water,0,water,0,44496
20,290,0.001,water,0,water,0,44496
20,291,0.001,water,0,water,0,44496
20,292,0.001,water,0,water,0,44496
20,293,0.001,water,0,water,0,44496
20,294,0.001,water,0,water,0,44496
20,295,0.001,water,0,water,0,44496
20,296,0.001,water,0,water,0,44496
20,297,0.001,water,0,water,0,44496
20,298,0.001,water,0,water,0,44496
20,299,0.001,water,0,water,0,44496
20,300,0.001,water,0,water,0,44496
20,190,1.847,water,0,water,0,44496
20,191,1.947,water,0,water,0,44496
20,192,2.048,water,0,water,0,44496
20,193,2.112,water,0,water,0,44496
20,194,2.115,water,0,water,0,44496
20,195,2.122,water,0,water,0,44496
20,196,2.158,water,0,water,0,44496
20,197,2.129,water,0,water,0,44496
20,198,1.945,water,0,water,0,44496
20,199,1.581,water,0,water,0,44496
20,200,1.182,water,0,water,0,44496
20,201,0.874,water,0,water,0,44496
20,202,0.64,water,0,water,0,44496
20,203,0.469,water,0,water,0,44496
20,204,0.341,water,0,water,0,44496
20,205,0.249,water,0,water,0,44496
20,206,0.187,water,0,water,0,44496
20,207,0.144,water,0,water,0,44496
20,208,0.102,water,0,water,0,44496
20,209,0.075,water,0,water,0,44496
20,210,0.058,water,0,water,0,44496
20,211,0.041,water,0,water,0,44496
20,212,0.032,water,0,water,0,44496
20,213,0.025,water,0,water,0,44496
20,214,0.02,water,0,water,0,44496
20,215,0.016,water,0,water,0,44496
20,216,0.013,water,0,water,0,44496
20,217,0.011,water,0,water,0,44496
20,218,0.01,water,0,water,0,44496
20,219,0.01,water,0,water,0,44496
20,220,0.009,water,0,water,0,44496
20,221,0.008,water,0,water,0,44496
20,222,0.008,water,0,water,0,44496
20,223,0.008,water,0,water,0,44496
20,224,0.007,water,0,water,0,44496
20,225,0.003,water,0,water,0,44496
20,226,0.007,water,0,water,0,44496
20,227,0.007,water,0,water,0,44496
20,228,0.007,water,0,water,0,44496
20,229,0.007,water,0,water,0,44496
20,230,0.007,water,0,water,0,44496
20,231,0.007,water,0,water,0,44496
20,232,0.007,water,0,water,0,44496
20,233,0.007,water,0,water,0,44496
20,234,0.006,water,0,water,0,44496
20,235,0.007,water,0,water,0,44496
20,236,0.006,water,0,water,0,44496
20,237,0.006,water,0,water,0,44496
20,238,0.006,water,0,water,0,44496
20,239,0.006,water,0,water,0,44496
20,240,0.006,water,0,water,0,44496
20,241,0.006,water,0,water,0,44496
20,242,0.006,water,0,water,0,44496
20,243,0.006,water,0,water,0,44496
20,244,0.006,water,0,water,0,44496
20,245,0.006,water,0,water,0,44496
20,246,0.005,water,0,water,0,44496
20,247,0.005,water,0,water,0,44496
20,248,0.005,water,0,water,0,44496
20,249,0.005,water,0,water,0,44496
20,250,0.005,water,0,water,0,44496
20,251,0.004,water,0,water,0,44496
20,252,0.004,water,0,water,0,44496
20,253,0.003,water,0,water,0,44496
20,254,0.004,water,0,water,0,44496
20,255,0.003,water,0,water,0,44496
20,256,0.003,water,0,water,0,44496
20,257,0.003,water,0,water,0,44496
20,258,0.003,water,0,water,0,44496
20,259,0.003,water,0,water,0,44496
20,260,0.003,water,0,water,0,44496
20,261,0.003,water,0,water,0,44496
20,262,0.002,water,0,water,0,44496
20,263,0.002,water,0,water,0,44496
20,264,0.002,water,0,water,0,44496
20,265,0.002,water,0,water,0,44496
20,266,0.002,water,0,water,0,44496
20,267,0.002,water,0,water,0,44496
20,268,0.002,water,0,water,0,44496
20,269,0.002,water,0,water,0,44496
20,270,0.002,water,0,water,0,44496
20,271,0.001,water,0,water,0,44496
20,272,0.002,water,0,water,0,44496
20,273,0.002,water,0,water,0,44496
20,274,0.002,water,0,water,0,44496
20,275,0.002,water,0,water,0,44496
20,276,0.001,water,0,water,0,44496
20,277,0.001,water,0,water,0,44496
20,278,0.001,water,0,water,0,44496
20,279,0.001,water,0,water,0,44496
20,280,0.001,water,0,water,0,44496
20,281,0.001,water,0,water,0,44496
20,282,0.001,water,0,water,0,44496
20,283,0.002,water,0,water,0,44496
20,284,0.001,water,0,water,0,44496
20,285,0.001,water,0,water,0,44496
20,286,0.001,water,0,water,0,44496
20,287,0.001,water,0,water,0,44496
20,288,0.001,water,0,water,0,44496
20,289,0.001,water,0,water,0,44496
20,290,0.001,water,0,water,0,44496
20,291,0.001,water,0,water,0,44496
20,292,0.001,water,0,water,0,44496
20,293,0.001,water,0,water,0,44496
20,294,0.001,water,0,water,0,44496
20,295,0.001,water,0,water,0,44496
20,296,0.001,water,0,water,0,44496
20,297,0.001,water,0,water,0,44496
20,298,0.001,water,0,water,0,44496
20,299,0.001,water,0,water,0,44496
20,300,0.001,water,0,water,0,44496
30,190,1.874,water,0,water,0,44496
30,191,1.972,water,0,water,0,44496
30,192,2.078,water,0,water,0,44496
30,193,2.142,water,0,water,0,44496
30,194,2.144,water,0,water,0,44496
30,195,2.165,water,0,water,0,44496
30,196,2.204,water,0,water,0,44496
30,197,2.214,water,0,water,0,44496
30,198,2.172,water,0,water,0,44496
30,199,1.96,water,0,water,0,44496
30,200,1.625,water,0,water,0,44496
30,201,1.242,water,0,water,0,44496
30,202,0.929,water,0,water,0,44496
30,203,0.683,water,0,water,0,44496
30,204,0.504,water,0,water,0,44496
30,205,0.368,water,0,water,0,44496
30,206,0.276,water,0,water,0,44496
30,207,0.212,water,0,water,0,44496
30,208,0.151,water,0,water,0,44496
30,209,0.112,water,0,water,0,44496
30,210,0.085,water,0,water,0,44496
30,211,0.062,water,0,water,0,44496
30,212,0.048,water,0,water,0,44496
30,213,0.038,water,0,water,0,44496
30,214,0.03,water,0,water,0,44496
30,215,0.025,water,0,water,0,44496
30,216,0.021,water,0,water,0,44496
30,217,0.018,water,0,water,0,44496
30,218,0.016,water,0,water,0,44496
30,219,0.015,water,0,water,0,44496
30,220,0.014,water,0,water,0,44496
30,221,0.013,water,0,water,0,44496
30,222,0.012,water,0,water,0,44496
30,223,0.012,water,0,water,0,44496
30,224,0.011,water,0,water,0,44496
30,225,0.009,water,0,water,0,44496
30,226,0.011,water,0,water,0,44496
30,227,0.011,water,0,water,0,44496
30,228,0.01,water,0,water,0,44496
30,229,0.01,water,0,water,0,44496
30,230,0.01,water,0,water,0,44496
30,231,0.01,water,0,water,0,44496
30,232,0.009,water,0,water,0,44496
30,233,0.009,water,0,water,0,44496
30,234,0.008,water,0,water,0,44496
30,235,0.008,water,0,water,0,44496
30,236,0.008,water,0,water,0,44496
30,237,0.008,water,0,water,0,44496
30,238,0.008,water,0,water,0,44496
30,239,0.008,water,0,water,0,44496
30,240,0.007,water,0,water,0,44496
30,241,0.008,water,0,water,0,44496
30,242,0.007,water,0,water,0,44496
30,243,0.007,water,0,water,0,44496
30,244,0.007,water,0,water,0,44496
30,245,0.008,water,0,water,0,44496
30,246,0.007,water,0,water,0,44496
30,247,0.007,water,0,water,0,44496
30,248,0.007,water,0,water,0,44496
30,249,0.007,water,0,water,0,44496
30,250,0.007,water,0,water,0,44496
30,251,0.007,water,0,water,0,44496
30,252,0.006,water,0,water,0,44496
30,253,0.006,water,0,water,0,44496
30,254,0.006,water,0,water,0,44496
30,255,0.006,water,0,water,0,44496
30,256,0.006,water,0,water,0,44496
30,257,0.006,water,0,water,0,44496
30,258,0.005,water,0,water,0,44496
30,259,0.005,water,0,water,0,44496
30,260,0.005,water,0,water,0,44496
30,261,0.005,water,0,water,0,44496
30,262,0.005,water,0,water,0,44496
30,263,0.004,water,0,water,0,44496
30,264,0.004,water,0,water,0,44496
30,265,0.004,water,0,water,0,44496
30,266,0.004,water,0,water,0,44496
30,267,0.003,water,0,water,0,44496
30,268,0.003,water,0,water,0,44496
30,269,0.003,water,0,water,0,44496
30,270,0.003,water,0,water,0,44496
30,271,0.003,water,0,water,0,44496
30,272,0.003,water,0,water,0,44496
30,273,0.003,water,0,water,0,44496
30,274,0.002,water,0,water,0,44496
30,275,0.002,water,0,water,0,44496
30,276,0.002,water,0,water,0,44496
30,277,0.002,water,0,water,0,44496
30,278,0.002,water,0,water,0,44496
30,279,0.002,water,0,water,0,44496
30,280,0.001,water,0,water,0,44496
30,281,0.002,water,0,water,0,44496
30,282,0.001,water,0,water,0,44496
30,283,0.002,water,0,water,0,44496
30,284,0.001,water,0,water,0,44496
30,285,0.001,water,0,water,0,44496
30,286,0.001,water,0,water,0,44496
30,287,0.001,water,0,water,0,44496
30,288,0.001,water,0,water,0,44496
30,289,0.001,water,0,water,0,44496
30,290,0.001,water,0,water,0,44496
30,291,0.001,water,0,water,0,44496
30,292,0.001,water,0,water,0,44496
30,293,0.001,water,0,water,0,44496
30,294,0.001,water,0,water,0,44496
30,295,0.001,water,0,water,0,44496
30,296,0.001,water,0,water,0,44496
30,297,0.001,water,0,water,0,44496
30,298,0.001,water,0,water,0,44496
30,299,0.001,water,0,water,0,44496
30,300,0.001,water,0,water,0,44496
30,190,1.863,water,0,water,0,44496
30,191,1.967,water,0,water,0,44496
30,192,2.072,water,0,water,0,44496
30,193,2.141,water,0,water,0,44496
30,194,2.15,water,0,water,0,44496
30,195,2.157,water,0,water,0,44496
30,196,2.196,water,0,water,0,44496
30,197,2.221,water,0,water,0,44496
30,198,2.173,water,0,water,0,44496
30,199,1.954,water,0,water,0,44496
30,200,1.591,water,0,water,0,44496
30,201,1.234,water,0,water,0,44496
30,202,0.923,water,0,water,0,44496
30,203,0.68,water,0,water,0,44496
30,204,0.5,water,0,water,0,44496
30,205,0.361,water,0,water,0,44496
30,206,0.269,water,0,water,0,44496
30,207,0.206,water,0,water,0,44496
30,208,0.146,water,0,water,0,44496
30,209,0.107,water,0,water,0,44496
30,210,0.08,water,0,water,0,44496
30,211,0.057,water,0,water,0,44496
30,212,0.044,water,0,water,0,44496
30,213,0.034,water,0,water,0,44496
30,214,0.026,water,0,water,0,44496
30,215,0.021,water,0,water,0,44496
30,216,0.017,water,0,water,0,44496
30,217,0.014,water,0,water,0,44496
30,218,0.013,water,0,water,0,44496
30,219,0.012,water,0,water,0,44496
30,220,0.011,water,0,water,0,44496
30,221,0.01,water,0,water,0,44496
30,222,0.009,water,0,water,0,44496
30,223,0.009,water,0,water,0,44496
30,224,0.008,water,0,water,0,44496
30,225,0.007,water,0,water,0,44496
30,226,0.009,water,0,water,0,44496
30,227,0.008,water,0,water,0,44496
30,228,0.008,water,0,water,0,44496
30,229,0.008,water,0,water,0,44496
30,230,0.008,water,0,water,0,44496
30,231,0.008,water,0,water,0,44496
30,232,0.007,water,0,water,0,44496
30,233,0.007,water,0,water,0,44496
30,234,0.007,water,0,water,0,44496
30,235,0.007,water,0,water,0,44496
30,236,0.007,water,0,water,0,44496
30,237,0.007,water,0,water,0,44496
30,238,0.006,water,0,water,0,44496
30,239,0.006,water,0,water,0,44496
30,240,0.007,water,0,water,0,44496
30,241,0.007,water,0,water,0,44496
30,242,0.006,water,0,water,0,44496
30,243,0.006,water,0,water,0,44496
30,244,0.007,water,0,water,0,44496
30,245,0.007,water,0,water,0,44496
30,246,0.006,water,0,water,0,44496
30,247,0.006,water,0,water,0,44496
30,248,0.006,water,0,water,0,44496
30,249,0.006,water,0,water,0,44496
30,250,0.006,water,0,water,0,44496
30,251,0.006,water,0,water,0,44496
30,252,0.006,water,0,water,0,44496
30,253,0.006,water,0,water,0,44496
30,254,0.006,water,0,water,0,44496
30,255,0.005,water,0,water,0,44496
30,256,0.006,water,0,water,0,44496
30,257,0.005,water,0,water,0,44496
30,258,0.005,water,0,water,0,44496
30,259,0.005,water,0,water,0,44496
30,260,0.005,water,0,water,0,44496
30,261,0.005,water,0,water,0,44496
30,262,0.004,water,0,water,0,44496
30,263,0.004,water,0,water,0,44496
30,264,0.004,water,0,water,0,44496
30,265,0.004,water,0,water,0,44496
30,266,0.003,water,0,water,0,44496
30,267,0.003,water,0,water,0,44496
30,268,0.003,water,0,water,0,44496
30,269,0.003,water,0,water,0,44496
30,270,0.003,water,0,water,0,44496
30,271,0.002,water,0,water,0,44496
30,272,0.002,water,0,water,0,44496
30,273,0.002,water,0,water,0,44496
30,274,0.002,water,0,water,0,44496
30,275,0.002,water,0,water,0,44496
30,276,0.002,water,0,water,0,44496
30,277,0.002,water,0,water,0,44496
30,278,0.002,water,0,water,0,44496
30,279,0.001,water,0,water,0,44496
30,280,0.001,water,0,water,0,44496
30,281,0.001,water,0,water,0,44496
30,282,0.001,water,0,water,0,44496
30,283,0.001,water,0,water,0,44496
30,284,0.001,water,0,water,0,44496
30,285,0.001,water,0,water,0,44496
30,286,0.001,water,0,water,0,44496
30,287,0.001,water,0,water,0,44496
30,288,0.001,water,0,water,0,44496
30,289,0.001,water,0,water,0,44496
30,290,0.001,water,0,water,0,44496
30,291,0.001,water,0,water,0,44496
30,292,0.001,water,0,water,0,44496
30,293,0.001,water,0,water,0,44496
30,294,0.001,water,0,water,0,44496
30,295,0.001,water,0,water,0,44496
30,296,0.001,water,0,water,0,44496
30,297,0.001,water,0,water,0,44496
30,298,0.001,water,0,water,0,44496
30,299,0.001,water,0,water,0,44496
30,300,0.001,water,0,water,0,44496
30,190,1.862,water,0,water,0,44496
30,191,1.964,water,0,water,0,44496
30,192,2.057,water,0,water,0,44496
30,193,2.128,water,0,water,0,44496
30,194,2.13,water,0,water,0,44496
30,195,2.147,water,0,water,0,44496
30,196,2.189,water,0,water,0,44496
30,197,2.212,water,0,water,0,44496
30,198,2.162,water,0,water,0,44496
30,199,1.942,water,0,water,0,44496
30,200,1.583,water,0,water,0,44496
30,201,1.214,water,0,water,0,44496
30,202,0.905,water,0,water,0,44496
30,203,0.668,water,0,water,0,44496
30,204,0.488,water,0,water,0,44496
30,205,0.352,water,0,water,0,44496
30,206,0.262,water,0,water,0,44496
30,207,0.199,water,0,water,0,44496
30,208,0.142,water,0,water,0,44496
30,209,0.103,water,0,water,0,44496
30,210,0.077,water,0,water,0,44496
30,211,0.054,water,0,water,0,44496
30,212,0.04,water,0,water,0,44496
30,213,0.031,water,0,water,0,44496
30,214,0.024,water,0,water,0,44496
30,215,0.019,water,0,water,0,44496
30,216,0.015,water,0,water,0,44496
30,217,0.012,water,0,water,0,44496
30,218,0.01,water,0,water,0,44496
30,219,0.009,water,0,water,0,44496
30,220,0.008,water,0,water,0,44496
30,221,0.008,water,0,water,0,44496
30,222,0.007,water,0,water,0,44496
30,223,0.007,water,0,water,0,44496
30,224,0.007,water,0,water,0,44496
30,225,0.002,water,0,water,0,44496
30,226,0.007,water,0,water,0,44496
30,227,0.007,water,0,water,0,44496
30,228,0.006,water,0,water,0,44496
30,229,0.006,water,0,water,0,44496
30,230,0.006,water,0,water,0,44496
30,231,0.006,water,0,water,0,44496
30,232,0.006,water,0,water,0,44496
30,233,0.006,water,0,water,0,44496
30,234,0.005,water,0,water,0,44496
30,235,0.006,water,0,water,0,44496
30,236,0.005,water,0,water,0,44496
30,237,0.005,water,0,water,0,44496
30,238,0.005,water,0,water,0,44496
30,239,0.005,water,0,water,0,44496
30,240,0.006,water,0,water,0,44496
30,241,0.006,water,0,water,0,44496
30,242,0.005,water,0,water,0,44496
30,243,0.005,water,0,water,0,44496
30,244,0.005,water,0,water,0,44496
30,245,0.006,water,0,water,0,44496
30,246,0.005,water,0,water,0,44496
30,247,0.005,water,0,water,0,44496
30,248,0.005,water,0,water,0,44496
30,249,0.005,water,0,water,0,44496
30,250,0.005,water,0,water,0,44496
30,251,0.005,water,0,water,0,44496
30,252,0.005,water,0,water,0,44496
30,253,0.005,water,0,water,0,44496
30,254,0.005,water,0,water,0,44496
30,255,0.005,water,0,water,0,44496
30,256,0.005,water,0,water,0,44496
30,257,0.005,water,0,water,0,44496
30,258,0.004,water,0,water,0,44496
30,259,0.005,water,0,water,0,44496
30,260,0.004,water,0,water,0,44496
30,261,0.004,water,0,water,0,44496
30,262,0.004,water,0,water,0,44496
30,263,0.004,water,0,water,0,44496
30,264,0.003,water,0,water,0,44496
30,265,0.003,water,0,water,0,44496
30,266,0.003,water,0,water,0,44496
30,267,0.003,water,0,water,0,44496
30,268,0.003,water,0,water,0,44496
30,269,0.003,water,0,water,0,44496
30,270,0.002,water,0,water,0,44496
30,271,0.002,water,0,water,0,44496
30,272,0.002,water,0,water,0,44496
30,273,0.002,water,0,water,0,44496
30,274,0.002,water,0,water,0,44496
30,275,0.002,water,0,water,0,44496
30,276,0.001,water,0,water,0,44496
30,277,0.001,water,0,water,0,44496
30,278,0.001,water,0,water,0,44496
30,279,0.001,water,0,water,0,44496
30,280,0.001,water,0,water,0,44496
30,281,0.001,water,0,water,0,44496
30,282,0.001,water,0,water,0,44496
30,283,0.001,water,0,water,0,44496
30,284,0.001,water,0,water,0,44496
30,285,0.001,water,0,water,0,44496
30,286,0.001,water,0,water,0,44496
30,287,0.001,water,0,water,0,44496
30,288,0.001,water,0,water,0,44496
30,289,0.001,water,0,water,0,44496
30,290,0.001,water,0,water,0,44496
30,291,0.001,water,0,water,0,44496
30,292,0.001,water,0,water,0,44496
30,293,0.001,water,0,water,0,44496
30,294,0.001,water,0,water,0,44496
30,295,0.001,water,0,water,0,44496
30,296,0.001,water,0,water,0,44496
30,297,0.001,water,0,water,0,44496
30,298,0.001,water,0,water,0,44496
30,299,0.001,water,0,water,0,44496
30,300,0.001,water,0,water,0,44496
40,190,1.882,water,0,water,0,44496
40,191,1.975,water,0,water,0,44496
40,192,2.077,water,0,water,0,44496
40,193,2.146,water,0,water,0,44496
40,194,2.143,water,0,water,0,44496
40,195,2.164,water,0,water,0,44496
40,196,2.203,water,0,water,0,44496
40,197,2.234,water,0,water,0,44496
40,198,2.215,water,0,water,0,44496
40,199,2.105,water,0,water,0,44496
40,200,1.876,water,0,water,0,44496
40,201,1.539,water,0,water,0,44496
40,202,1.173,water,0,water,0,44496
40,203,0.871,water,0,water,0,44496
40,204,0.643,water,0,water,0,44496
40,205,0.465,water,0,water,0,44496
40,206,0.344,water,0,water,0,44496
40,207,0.263,water,0,water,0,44496
40,208,0.184,water,0,water,0,44496
40,209,0.133,water,0,water,0,44496
40,210,0.098,water,0,water,0,44496
40,211,0.067,water,0,water,0,44496
40,212,0.05,water,0,water,0,44496
40,213,0.037,water,0,water,0,44496
40,214,0.027,water,0,water,0,44496
40,215,0.02,water,0,water,0,44496
40,216,0.015,water,0,water,0,44496
40,217,0.012,water,0,water,0,44496
40,218,0.009,water,0,water,0,44496
40,219,0.008,water,0,water,0,44496
40,220,0.007,water,0,water,0,44496
40,221,0.006,water,0,water,0,44496
40,222,0.005,water,0,water,0,44496
40,223,0.005,water,0,water,0,44496
40,224,0.005,water,0,water,0,44496
40,225,-0.001,water,0,water,0,44496
40,226,0.005,water,0,water,0,44496
40,227,0.004,water,0,water,0,44496
40,228,0.004,water,0,water,0,44496
40,229,0.004,water,0,water,0,44496
40,230,0.004,water,0,water,0,44496
40,231,0.004,water,0,water,0,44496
40,232,0.004,water,0,water,0,44496
40,233,0.004,water,0,water,0,44496
40,234,0.003,water,0,water,0,44496
40,235,0.003,water,0,water,0,44496
40,236,0.003,water,0,water,0,44496
40,237,0.003,water,0,water,0,44496
40,238,0.003,water,0,water,0,44496
40,239,0.003,water,0,water,0,44496
40,240,0.003,water,0,water,0,44496
40,241,0.003,water,0,water,0,44496
40,242,0.003,water,0,water,0,44496
40,243,0.003,water,0,water,0,44496
40,244,0.003,water,0,water,0,44496
40,245,0.002,water,0,water,0,44496
40,246,0.002,water,0,water,0,44496
40,247,0.002,water,0,water,0,44496
40,248,0.002,water,0,water,0,44496
40,249,0.002,water,0,water,0,44496
40,250,0.002,water,0,water,0,44496
40,251,0.002,water,0,water,0,44496
40,252,0.001,water,0,water,0,44496
40,253,0.001,water,0,water,0,44496
40,254,0.001,water,0,water,0,44496
40,255,0.001,water,0,water,0,44496
40,256,0.001,water,0,water,0,44496
40,257,0.001,water,0,water,0,44496
40,258,-0.001,water,0,water,0,44496
40,259,0.001,water,0,water,0,44496
40,260,0,water,0,water,0,44496
40,261,0,water,0,water,0,44496
40,262,0,water,0,water,0,44496
40,263,0,water,0,water,0,44496
40,264,0,water,0,water,0,44496
40,265,0,water,0,water,0,44496
40,266,0,water,0,water,0,44496
40,267,0,water,0,water,0,44496
40,268,0,water,0,water,0,44496
40,269,0,water,0,water,0,44496
40,270,0,water,0,water,0,44496
40,271,0,water,0,water,0,44496
40,272,0,water,0,water,0,44496
40,273,0,water,0,water,0,44496
40,274,0,water,0,water,0,44496
40,275,0,water,0,water,0,44496
40,276,0,water,0,water,0,44496
40,277,0,water,0,water,0,44496
40,278,0,water,0,water,0,44496
40,279,0,water,0,water,0,44496
40,280,0,water,0,water,0,44496
40,281,0,water,0,water,0,44496
40,282,0,water,0,water,0,44496
40,283,0,water,0,water,0,44496
40,284,0,water,0,water,0,44496
40,285,0,water,0,water,0,44496
40,286,0,water,0,water,0,44496
40,287,0,water,0,water,0,44496
40,288,0,water,0,water,0,44496
40,289,0,water,0,water,0,44496
40,290,0,water,0,water,0,44496
40,291,0,water,0,water,0,44496
40,292,0,water,0,water,0,44496
40,293,0,water,0,water,0,44496
40,294,0,water,0,water,0,44496
40,295,0,water,0,water,0,44496
40,296,-0.001,water,0,water,0,44496
40,297,0,water,0,water,0,44496
40,298,0,water,0,water,0,44496
40,299,0,water,0,water,0,44496
40,300,0,water,0,water,0,44496
40,190,1.863,water,0,water,0,44496
40,191,1.972,water,0,water,0,44496
40,192,2.071,water,0,water,0,44496
40,193,2.15,water,0,water,0,44496
40,194,2.149,water,0,water,0,44496
40,195,2.157,water,0,water,0,44496
40,196,2.202,water,0,water,0,44496
40,197,2.228,water,0,water,0,44496
40,198,2.213,water,0,water,0,44496
40,199,2.105,water,0,water,0,44496
40,200,1.888,water,0,water,0,44496
40,201,1.541,water,0,water,0,44496
40,202,1.179,water,0,water,0,44496
40,203,0.879,water,0,water,0,44496
40,204,0.652,water,0,water,0,44496
40,205,0.468,water,0,water,0,44496
40,206,0.349,water,0,water,0,44496
40,207,0.265,water,0,water,0,44496
40,208,0.187,water,0,water,0,44496
40,209,0.136,water,0,water,0,44496
40,210,0.1,water,0,water,0,44496
40,211,0.07,water,0,water,0,44496
40,212,0.052,water,0,water,0,44496
40,213,0.039,water,0,water,0,44496
40,214,0.029,water,0,water,0,44496
40,215,0.022,water,0,water,0,44496
40,216,0.017,water,0,water,0,44496
40,217,0.014,water,0,water,0,44496
40,218,0.011,water,0,water,0,44496
40,219,0.01,water,0,water,0,44496
40,220,0.009,water,0,water,0,44496
40,221,0.008,water,0,water,0,44496
40,222,0.007,water,0,water,0,44496
40,223,0.007,water,0,water,0,44496
40,224,0.006,water,0,water,0,44496
40,225,0.005,water,0,water,0,44496
40,226,0.006,water,0,water,0,44496
40,227,0.006,water,0,water,0,44496
40,228,0.006,water,0,water,0,44496
40,229,0.005,water,0,water,0,44496
40,230,0.005,water,0,water,0,44496
40,231,0.005,water,0,water,0,44496
40,232,0.005,water,0,water,0,44496
40,233,0.005,water,0,water,0,44496
40,234,0.005,water,0,water,0,44496
40,235,0.005,water,0,water,0,44496
40,236,0.005,water,0,water,0,44496
40,237,0.005,water,0,water,0,44496
40,238,0.004,water,0,water,0,44496
40,239,0.004,water,0,water,0,44496
40,240,0.003,water,0,water,0,44496
40,241,0.004,water,0,water,0,44496
40,242,0.004,water,0,water,0,44496
40,243,0.004,water,0,water,0,44496
40,244,0.004,water,0,water,0,44496
40,245,0.003,water,0,water,0,44496
40,246,0.003,water,0,water,0,44496
40,247,0.003,water,0,water,0,44496
40,248,0.003,water,0,water,0,44496
40,249,0.003,water,0,water,0,44496
40,250,0.003,water,0,water,0,44496
40,251,0.002,water,0,water,0,44496
40,252,0.002,water,0,water,0,44496
40,253,0.001,water,0,water,0,44496
40,254,0.002,water,0,water,0,44496
40,255,0.001,water,0,water,0,44496
40,256,0.001,water,0,water,0,44496
40,257,0.001,water,0,water,0,44496
40,258,0.001,water,0,water,0,44496
40,259,0,water,0,water,0,44496
40,260,0.001,water,0,water,0,44496
40,261,0.001,water,0,water,0,44496
40,262,0.001,water,0,water,0,44496
40,263,0.001,water,0,water,0,44496
40,264,0.001,water,0,water,0,44496
40,265,0,water,0,water,0,44496
40,266,0,water,0,water,0,44496
40,267,0,water,0,water,0,44496
40,268,0,water,0,water,0,44496
40,269,0,water,0,water,0,44496
40,270,0,water,0,water,0,44496
40,271,0,water,0,water,0,44496
